Combination of QQ=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm240/BDT/combine/new_250502_5per//ktN-tag/QQ/datacard_QQ.txt  LL=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm240/BDT/combine/new_250502_5per//ktN-tag/LL/datacard_LL.txt  NuNu=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm240/BDT/combine/new_250502_5per//ktN-tag/NuNu/datacard_NuNu.txt
unc_Z                   lnN                         -                               -                               -                               1.05                            -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               1.05                            1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               1.05                            1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               1.05                            1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               1.05                            1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               1.05                            1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               1.05                            1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               1.05                            1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
unc_p8_ee_WW_ecm240     lnN                         -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
unc_p8_ee_ZZ_ecm240     lnN                         -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
unc_wzp6_ee_egamma_eZ_ZLL_ecm240   lnN              -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                             
unc_wzp6_ee_gaga_LL_60_ecm240   lnN                 -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                             
unc_wzp6_ee_nuenueZ_ecm240   lnN                    -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                             
QQ_QQLL autoMCStats 1 1 1
QQ_QQLH autoMCStats 1 1 1
QQ_QQHH autoMCStats 1 1 1
LL_LLLL autoMCStats 1 1 1
LL_LLLH autoMCStats 1 1 1
LL_LLHH autoMCStats 1 1 1
NuNu_NuNuLL autoMCStats 1 1 1
NuNu_NuNuLH autoMCStats 1 1 1
NuNu_NuNuHH autoMCStats 1 1 1
