Combination of QQ=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/combine/new_250502_1per//ktN-explicit/QQ/datacard_QQ.txt  LL=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/combine/new_250502_1per//ktN-explicit/LL/datacard_LL.txt  NuNu=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/combine/new_250502_1per//ktN-explicit/NuNu/datacard_NuNu.txt
bin                                                 QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           LL_LLLL                           LL_LLLL                           LL_LLLL                           LL_LLLL                           LL_LLLL                           LL_LLLL                           LL_LLLL                           LL_LLLH                           LL_LLLH                           LL_LLLH                           LL_LLLH                           LL_LLLH                           LL_LLLH                           LL_LLLH                           LL_LLLH                           LL_LLLH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                     
process                                             wzp6_ee_ZH_Htautau_ecm365         p8_ee_WW_ecm365                   p8_ee_ZZ_ecm365                   p8_ee_tt_ecm365                   wzp6_ee_LL_ecm365                 wzp6_ee_tautau_ecm365             wzp6_ee_tautauH_Htautau_ecm365    wzp6_ee_tautauH_HQQ_ecm365        wzp6_ee_tautauH_HVV_ecm365        wzp6_ee_LLH_HQQ_ecm365            wzp6_ee_LLH_Hgg_ecm365            wzp6_ee_LLH_HVV_ecm365            wzp6_ee_QQH_HVV_ecm365            wzp6_ee_ZH_Htautau_ecm365         p8_ee_WW_ecm365                   p8_ee_WW_tautau_ecm365            p8_ee_ZQQ_ecm365                  p8_ee_ZZ_ecm365                   p8_ee_tt_ecm365                   wzp6_ee_LL_ecm365                 wzp6_ee_tautau_ecm365             wzp6_ee_tautauH_Htautau_ecm365    wzp6_ee_tautauH_HQQ_ecm365        wzp6_ee_tautauH_Hgg_ecm365        wzp6_ee_tautauH_HVV_ecm365        wzp6_ee_LLH_HQQ_ecm365            wzp6_ee_LLH_Hgg_ecm365            wzp6_ee_LLH_HVV_ecm365            wzp6_ee_QQH_HQQ_ecm365            wzp6_ee_QQH_HVV_ecm365            wzp6_ee_VBF_nunuH_Htautau_ecm365  wzp6_ee_ZH_Htautau_ecm365         p8_ee_WW_ecm365                   p8_ee_WW_tautau_ecm365            p8_ee_ZQQ_ecm365                  p8_ee_ZZ_ecm365                   p8_ee_tt_ecm365                   wzp6_ee_tautau_ecm365             wzp6_ee_nuenueZ_ecm365            wzp6_ee_tautauH_Htautau_ecm365    wzp6_ee_tautauH_HQQ_ecm365        wzp6_ee_tautauH_Hgg_ecm365        wzp6_ee_tautauH_HVV_ecm365        wzp6_ee_VBF_nunuH_HQQ_ecm365      wzp6_ee_VBF_nunuH_Hgg_ecm365      wzp6_ee_VBF_nunuH_HVV_ecm365      wzp6_ee_ZH_nunuH_Hgg_ecm365       wzp6_ee_LLH_HQQ_ecm365            wzp6_ee_LLH_Hgg_ecm365            wzp6_ee_LLH_HVV_ecm365            wzp6_ee_QQH_HQQ_ecm365            wzp6_ee_QQH_Hgg_ecm365            wzp6_ee_QQH_HVV_ecm365            wzp6_ee_ZH_Htautau_ecm365         p8_ee_WW_ecm365                   p8_ee_ZZ_ecm365                   wzp6_ee_tautauH_Htautau_ecm365    wzp6_ee_tautauH_HVV_ecm365        wzp6_ee_VBF_nunuH_HVV_ecm365      wzp6_ee_LLH_HVV_ecm365            wzp6_ee_ZH_Htautau_ecm365         p8_ee_WW_ecm365                   p8_ee_ZZ_ecm365                   wzp6_ee_tautauH_Htautau_ecm365    wzp6_ee_tautauH_HVV_ecm365        wzp6_ee_VBF_nunuH_HVV_ecm365      wzp6_ee_LLH_HQQ_ecm365            wzp6_ee_LLH_HVV_ecm365            wzp6_ee_QQH_HVV_ecm365            wzp6_ee_ZH_Htautau_ecm365         p8_ee_ZZ_ecm365                   wzp6_ee_tautauH_Htautau_ecm365    wzp6_ee_tautauH_HVV_ecm365        wzp6_ee_VBF_nunuH_HVV_ecm365      wzp6_ee_LLH_HQQ_ecm365            wzp6_ee_LLH_Hgg_ecm365            wzp6_ee_LLH_HVV_ecm365            wzp6_ee_QQH_HVV_ecm365            wzp6_ee_VBF_nunuH_Htautau_ecm365  wzp6_ee_ZH_Htautau_ecm365         p8_ee_WW_ecm365                   p8_ee_WW_tautau_ecm365            p8_ee_ZQQ_ecm365                  p8_ee_ZZ_ecm365                   wzp6_ee_LL_ecm365                 wzp6_ee_tautau_ecm365             wzp6_ee_nuenueZ_ecm365            wzp6_ee_egamma_eZ_ZLL_ecm365      wzp6_ee_gaga_LL_60_ecm365         wzp6_ee_tautauH_Htautau_ecm365    wzp6_ee_tautauH_HVV_ecm365        wzp6_ee_VBF_nunuH_HVV_ecm365      wzp6_ee_LLH_HVV_ecm365            wzp6_ee_VBF_nunuH_Htautau_ecm365  wzp6_ee_ZH_Htautau_ecm365         p8_ee_WW_ecm365                   p8_ee_WW_tautau_ecm365            p8_ee_ZQQ_ecm365                  p8_ee_ZZ_ecm365                   p8_ee_tt_ecm365                   wzp6_ee_LL_ecm365                 wzp6_ee_tautau_ecm365             wzp6_ee_nuenueZ_ecm365            wzp6_ee_egamma_eZ_ZLL_ecm365      wzp6_ee_gaga_LL_60_ecm365         wzp6_ee_tautauH_Htautau_ecm365    wzp6_ee_tautauH_HQQ_ecm365        wzp6_ee_tautauH_Hgg_ecm365        wzp6_ee_tautauH_HVV_ecm365        wzp6_ee_VBF_nunuH_HQQ_ecm365      wzp6_ee_VBF_nunuH_Hgg_ecm365      wzp6_ee_VBF_nunuH_HVV_ecm365      wzp6_ee_ZH_nunuH_Hgg_ecm365       wzp6_ee_LLH_HQQ_ecm365            wzp6_ee_LLH_Hgg_ecm365            wzp6_ee_LLH_HVV_ecm365            wzp6_ee_QQH_HQQ_ecm365            wzp6_ee_QQH_HVV_ecm365            wzp6_ee_VBF_nunuH_Htautau_ecm365  wzp6_ee_ZH_Htautau_ecm365         p8_ee_WW_ecm365                   p8_ee_WW_tautau_ecm365            p8_ee_ZQQ_ecm365                  p8_ee_ZZ_ecm365                   p8_ee_tt_ecm365                   wzp6_ee_LL_ecm365                 wzp6_ee_tautau_ecm365             wzp6_ee_nuenueZ_ecm365            wzp6_ee_egamma_eZ_ZLL_ecm365      wzp6_ee_tautauH_Htautau_ecm365    wzp6_ee_tautauH_HQQ_ecm365        wzp6_ee_tautauH_Hgg_ecm365        wzp6_ee_tautauH_HVV_ecm365        wzp6_ee_VBF_nunuH_HQQ_ecm365      wzp6_ee_VBF_nunuH_Hgg_ecm365      wzp6_ee_VBF_nunuH_HVV_ecm365      wzp6_ee_ZH_nunuH_Hgg_ecm365       wzp6_ee_LLH_HQQ_ecm365            wzp6_ee_LLH_Hgg_ecm365            wzp6_ee_LLH_HVV_ecm365            wzp6_ee_QQH_HQQ_ecm365            wzp6_ee_QQH_Hgg_ecm365            wzp6_ee_QQH_HVV_ecm365          
process                                             -1                                1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                -1                                1                                 13                                14                                2                                 3                                 4                                 5                                 6                                 7                                 15                                8                                 9                                 10                                11                                16                                12                                0                                 -1                                1                                 13                                14                                2                                 3                                 5                                 17                                6                                 7                                 15                                8                                 18                                19                                20                                21                                9                                 10                                11                                16                                22                                12                                -1                                1                                 2                                 6                                 8                                 20                                11                                -1                                1                                 2                                 6                                 8                                 20                                9                                 11                                12                                -1                                2                                 6                                 8                                 20                                9                                 10                                11                                12                                0                                 -1                                1                                 13                                14                                2                                 4                                 5                                 17                                23                                24                                6                                 8                                 20                                11                                0                                 -1                                1                                 13                                14                                2                                 3                                 4                                 5                                 17                                23                                24                                6                                 7                                 15                                8                                 18                                19                                20                                21                                9                                 10                                11                                16                                12                                0                                 -1                                1                                 13                                14                                2                                 3                                 4                                 5                                 17                                23                                6                                 7                                 15                                8                                 18                                19                                20                                21                                9                                 10                                11                                16                                22                                12                              
rate                                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                              
----------------------------------------------------------------------------------------------------------------------------------
unc_Z                   lnN                         -                                 -                                 -                                 -                                 1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
unc__H                  lnN                         -                                 -                                 -                                 -                                 -                                 -                                 1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              -                                 -                                 -                                 1.01                              1.01                              1.01                              1.01                              -                                 -                                 -                                 1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              -                                 -                                 1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              1.01                              1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                            
unc_p8_ee_WW_ecm365     lnN                         -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
unc_p8_ee_WW_tautau_ecm365   lnN                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
unc_p8_ee_ZZ_ecm365     lnN                         -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
unc_p8_ee_tt_ecm365     lnN                         -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
unc_wzp6_ee_egamma_eZ_ZLL_ecm365   lnN              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
unc_wzp6_ee_gaga_LL_60_ecm365   lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
unc_wzp6_ee_nuenueZ_ecm365   lnN                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
QQ_QQLL autoMCStats 1 1 1
QQ_QQLH autoMCStats 1 1 1
QQ_QQHH autoMCStats 1 1 1
LL_LLLL autoMCStats 1 1 1
LL_LLLH autoMCStats 1 1 1
LL_LLHH autoMCStats 1 1 1
NuNu_NuNuLL autoMCStats 1 1 1
NuNu_NuNuLH autoMCStats 1 1 1
NuNu_NuNuHH autoMCStats 1 1 1
